FAILED,VAR_0
MSG_DEBUG,VAR_1
TLS_ALERT_DECODE_ERROR,VAR_2
TLS_ALERT_LEVEL_FATAL,VAR_3
TLS_CONTENT_TYPE_ALERT,VAR_4
TLS_CONTENT_TYPE_HANDSHAKE,VAR_5
TLS_HANDSHAKE_TYPE_HELLO_REQUEST,VAR_6
WPA_GET_BE24,FUNC_0
printf,FUNC_1
tls_alert,FUNC_2
tls_process_application_data,FUNC_3
tls_process_certificate,FUNC_4
tls_process_certificate_request,FUNC_5
tls_process_server_change_cipher_spec,FUNC_6
tls_process_server_finished,FUNC_7
tls_process_server_hello,FUNC_8
tls_process_server_hello_done,FUNC_9
tls_process_server_key_exchange,FUNC_10
tls_verify_hash_add,FUNC_11
wpa_printf,FUNC_12
tlsv1_client_process_handshake,FUNC_13
conn,VAR_7
ct,VAR_8
buf,VAR_9
len,VAR_10
out_data,VAR_11
out_len,VAR_12
hr_len,VAR_13
