MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
MSG_MSGDUMP,VAR_2
SERVER_HELLO,VAR_3
TLS_ALERT_INTERNAL_ERROR,VAR_4
TLS_ALERT_LEVEL_FATAL,VAR_5
TLS_COMPRESSION_NULL,VAR_6
TLS_CONTENT_TYPE_HANDSHAKE,VAR_7
TLS_HANDSHAKE_TYPE_CLIENT_HELLO,VAR_8
TLS_RANDOM_LEN,VAR_9
TLS_RECORD_HEADER_LEN,VAR_10
TLS_VERSION,VAR_11
WPA_PUT_BE16,FUNC_0
WPA_PUT_BE24,FUNC_1
WPA_PUT_BE32,FUNC_2
os_free,FUNC_3
os_get_time,FUNC_4
os_malloc,FUNC_5
os_memcpy,FUNC_6
random_get_bytes,FUNC_7
tls_alert,FUNC_8
tls_verify_hash_add,FUNC_9
tlsv1_record_send,FUNC_10
wpa_hexdump,FUNC_11
wpa_printf,FUNC_12
tls_send_client_hello,FUNC_13
conn,VAR_12
out_len,VAR_13
hello,VAR_14
end,VAR_15
pos,VAR_16
hs_length,VAR_17
hs_start,VAR_18
rhdr,VAR_19
now,VAR_20
len,VAR_21
i,VAR_22
