MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
MSG_MSGDUMP,VAR_2
TLS_ALERT_HANDSHAKE_FAILURE,VAR_3
TLS_ALERT_INTERNAL_ERROR,VAR_4
TLS_ALERT_LEVEL_FATAL,VAR_5
TLS_COMPRESSION_NULL,VAR_6
TLS_CONTENT_TYPE_HANDSHAKE,VAR_7
TLS_HANDSHAKE_TYPE_SERVER_HELLO,VAR_8
TLS_RANDOM_LEN,VAR_9
TLS_RECORD_HEADER_LEN,VAR_10
TLS_SESSION_ID_MAX_LEN,VAR_11
WPA_PUT_BE16,FUNC_0
WPA_PUT_BE24,FUNC_1
WPA_PUT_BE32,FUNC_2
os_get_time,FUNC_3
os_memcpy,FUNC_4
random_get_bytes,FUNC_5
stub1,FUNC_6
tls_verify_hash_add,FUNC_7
tlsv1_record_send,FUNC_8
tlsv1_server_alert,FUNC_9
tlsv1_server_derive_keys,FUNC_10
wpa_hexdump,FUNC_11
wpa_printf,FUNC_12
tls_write_server_hello,FUNC_13
conn,VAR_12
msgpos,VAR_13
end,VAR_14
pos,VAR_15
rhdr,VAR_16
hs_start,VAR_17
hs_length,VAR_18
now,VAR_19
rlen,VAR_20
res,VAR_21
