MSG_DEBUG,VAR_0
TLS_ALERT_INTERNAL_ERROR,VAR_1
TLS_ALERT_LEVEL_FATAL,VAR_2
WPA_PUT_BE16,FUNC_0
crypto_mod_exp,FUNC_1
os_free,FUNC_2
os_malloc,FUNC_3
os_memcmp,FUNC_4
os_memcpy,FUNC_5
os_memset,FUNC_6
random_get_bytes,FUNC_7
tls_alert,FUNC_8
tls_derive_keys,FUNC_9
tlsv1_client_free_dh,FUNC_10
wpa_hexdump,FUNC_11
wpa_hexdump_key,FUNC_12
wpa_printf,FUNC_13
tlsv1_key_x_anon_dh,FUNC_14
conn,VAR_3
pos,VAR_4
end,VAR_5
csecret,VAR_6
csecret_start,VAR_7
dh_yc,VAR_8
shared,VAR_9
csecret_len,VAR_10
dh_yc_len,VAR_11
shared_len,VAR_12
