MSG_DEBUG,VAR_0
SERVER_KEY_EXCHANGE,VAR_1
TLS_ALERT_BAD_CERTIFICATE,VAR_2
TLS_ALERT_CERTIFICATE_EXPIRED,VAR_3
TLS_ALERT_CERTIFICATE_REVOKED,VAR_4
TLS_ALERT_CERTIFICATE_UNKNOWN,VAR_5
TLS_ALERT_DECODE_ERROR,VAR_6
TLS_ALERT_LEVEL_FATAL,VAR_7
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_8
TLS_ALERT_UNKNOWN_CA,VAR_9
TLS_ALERT_UNSUPPORTED_CERTIFICATE,VAR_10
TLS_CONTENT_TYPE_HANDSHAKE,VAR_11
TLS_HANDSHAKE_TYPE_CERTIFICATE,VAR_12
TLS_HANDSHAKE_TYPE_CERTIFICATE_REQUEST,VAR_13
TLS_HANDSHAKE_TYPE_SERVER_HELLO_DONE,VAR_14
TLS_HANDSHAKE_TYPE_SERVER_KEY_EXCHANGE,VAR_15
WPA_GET_BE24,FUNC_0
crypto_public_key_free,FUNC_1
tls_alert,FUNC_2
tls_parse_cert,FUNC_3
tls_process_certificate_request,FUNC_4
tls_process_server_hello_done,FUNC_5
tls_process_server_key_exchange,FUNC_6
wpa_printf,FUNC_7
x509_certificate_chain_free,FUNC_8
x509_certificate_chain_validate,FUNC_9
x509_certificate_parse,FUNC_10
tls_process_certificate,FUNC_11
conn,VAR_16
ct,VAR_17
in_data,VAR_18
in_len,VAR_19
pos,VAR_20
end,VAR_21
left,VAR_22
len,VAR_23
list_len,VAR_24
cert_len,VAR_25
idx,VAR_26
type,VAR_27
chain,VAR_28
last,VAR_29
cert,VAR_30
reason,VAR_31
tls_reason,VAR_32
