MSG_DEBUG,VAR_0
TLS_ALERT_INTERNAL_ERROR,VAR_1
TLS_ALERT_LEVEL_FATAL,VAR_2
TLS_CONTENT_TYPE_HANDSHAKE,VAR_3
TLS_HANDSHAKE_TYPE_CLIENT_KEY_EXCHANGE,VAR_4
TLS_KEY_X_DH_anon,VAR_5
TLS_KEY_X_NULL,VAR_6
TLS_RECORD_HEADER_LEN,VAR_7
WPA_PUT_BE24,FUNC_0
tls_alert,FUNC_1
tls_get_cipher_suite,FUNC_2
tls_verify_hash_add,FUNC_3
tlsv1_key_x_anon_dh,FUNC_4
tlsv1_key_x_rsa,FUNC_5
tlsv1_record_send,FUNC_6
wpa_printf,FUNC_7
tls_write_client_key_exchange,FUNC_8
conn,VAR_8
msgpos,VAR_9
end,VAR_10
pos,VAR_11
rhdr,VAR_12
hs_start,VAR_13
hs_length,VAR_14
rlen,VAR_15
keyx,VAR_16
suite,VAR_17
