MSG_DEBUG,VAR_0
TLS_ALERT_DECODE_ERROR,VAR_1
TLS_ALERT_INTERNAL_ERROR,VAR_2
TLS_ALERT_LEVEL_FATAL,VAR_3
TLS_ALERT_LEVEL_WARNING,VAR_4
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_5
TLS_CONTENT_TYPE_ALERT,VAR_6
TLS_CONTENT_TYPE_APPLICATION_DATA,VAR_7
tls_alert,FUNC_0
tlsv1_record_receive,FUNC_1
wpa_printf,FUNC_2
wpabuf_alloc_copy,FUNC_3
wpabuf_free,FUNC_4
wpabuf_head,FUNC_5
wpabuf_len,FUNC_6
wpabuf_put,FUNC_7
wpabuf_put_data,FUNC_8
wpabuf_resize,FUNC_9
wpabuf_tailroom,FUNC_10
tlsv1_client_decrypt,FUNC_11
conn,VAR_8
in_data,VAR_9
in_len,VAR_10
need_more_data,VAR_11
in_end,VAR_12
pos,VAR_13
used,VAR_14
alert,VAR_15
out_pos,VAR_16
ct,VAR_17
olen,VAR_18
buf,VAR_19
partial,VAR_20
