MSG_DEBUG,VAR_0
TLS_ALERT_DECODE_ERROR,VAR_1
TLS_ALERT_INTERNAL_ERROR,VAR_2
TLS_ALERT_LEVEL_FATAL,VAR_3
TLS_ALERT_LEVEL_WARNING,VAR_4
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_5
TLS_CONTENT_TYPE_ALERT,VAR_6
TLS_CONTENT_TYPE_APPLICATION_DATA,VAR_7
tlsv1_record_receive,FUNC_0
tlsv1_server_alert,FUNC_1
wpa_printf,FUNC_2
tlsv1_server_decrypt,FUNC_3
conn,VAR_8
in_data,VAR_9
in_len,VAR_10
out_data,VAR_11
out_len,VAR_12
in_end,VAR_13
pos,VAR_14
used,VAR_15
alert,VAR_16
out_end,VAR_17
out_pos,VAR_18
ct,VAR_19
olen,VAR_20
