CERTIFICATE_VERIFY,VAR_0
MSG_DEBUG,VAR_1
TLS_ALERT_DECODE_ERROR,VAR_2
TLS_ALERT_LEVEL_FATAL,VAR_3
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_4
TLS_CONTENT_TYPE_HANDSHAKE,VAR_5
TLS_HANDSHAKE_TYPE_CLIENT_KEY_EXCHANGE,VAR_6
TLS_KEY_X_DH_anon,VAR_7
TLS_KEY_X_NULL,VAR_8
WPA_GET_BE24,FUNC_0
tls_get_cipher_suite,FUNC_1
tls_process_client_key_exchange_dh_anon,FUNC_2
tls_process_client_key_exchange_rsa,FUNC_3
tlsv1_server_alert,FUNC_4
wpa_hexdump,FUNC_5
wpa_printf,FUNC_6
tls_process_client_key_exchange,FUNC_7
conn,VAR_9
ct,VAR_10
in_data,VAR_11
in_len,VAR_12
pos,VAR_13
end,VAR_14
left,VAR_15
len,VAR_16
type,VAR_17
keyx,VAR_18
suite,VAR_19
