MSG_DEBUG,VAR_0
TLS_ALERT_INTERNAL_ERROR,VAR_1
TLS_ALERT_LEVEL_FATAL,VAR_2
TLS_CONTENT_TYPE_HANDSHAKE,VAR_3
TLS_HANDSHAKE_TYPE_CERTIFICATE,VAR_4
TLS_KEY_X_DH_anon,VAR_5
TLS_RECORD_HEADER_LEN,VAR_6
WPA_PUT_BE24,FUNC_0
os_memcpy,FUNC_1
tls_get_cipher_suite,FUNC_2
tls_verify_hash_add,FUNC_3
tlsv1_record_send,FUNC_4
tlsv1_server_alert,FUNC_5
wpa_printf,FUNC_6
x509_certificate_get_subject,FUNC_7
x509_certificate_self_signed,FUNC_8
tls_write_server_certificate,FUNC_9
conn,VAR_7
msgpos,VAR_8
end,VAR_9
pos,VAR_10
rhdr,VAR_11
hs_start,VAR_12
hs_length,VAR_13
cert_start,VAR_14
rlen,VAR_15
cert,VAR_16
suite,VAR_17
