MSG_DEBUG,VAR_0
MSG_MSGDUMP,VAR_1
TLS_ALERT_BAD_RECORD_MAC,VAR_2
TLS_ALERT_DECRYPTION_FAILED,VAR_3
TLS_ALERT_INTERNAL_ERROR,VAR_4
TLS_ALERT_PROTOCOL_VERSION,VAR_5
TLS_ALERT_RECORD_OVERFLOW,VAR_6
TLS_ALERT_UNEXPECTED_MESSAGE,VAR_7
TLS_CONTENT_TYPE_ALERT,VAR_8
TLS_CONTENT_TYPE_APPLICATION_DATA,VAR_9
TLS_CONTENT_TYPE_CHANGE_CIPHER_SPEC,VAR_10
TLS_CONTENT_TYPE_HANDSHAKE,VAR_11
TLS_NULL_WITH_NULL_NULL,VAR_12
TLS_RECORD_HEADER_LEN,VAR_13
TLS_SEQ_NUM_LEN,VAR_14
TLS_VERSION_1_1,VAR_15
WPA_GET_BE16,FUNC_0
WPA_PUT_BE16,FUNC_1
crypto_cipher_decrypt,FUNC_2
crypto_hash_finish,FUNC_3
crypto_hash_init,FUNC_4
crypto_hash_update,FUNC_5
inc_byte_array,FUNC_6
os_memcmp,FUNC_7
os_memcpy,FUNC_8
os_memmove,FUNC_9
wpa_hexdump,FUNC_10
wpa_hexdump_key,FUNC_11
wpa_printf,FUNC_12
tlsv1_record_receive,FUNC_13
rl,VAR_16
in_data,VAR_17
in_len,VAR_18
out_data,VAR_19
out_len,VAR_20
alert,VAR_21
i,VAR_22
rlen,VAR_23
hlen,VAR_24
padlen,VAR_25
hmac,VAR_26
len,VAR_27
hash,VAR_28
force_mac_error,VAR_29
ct,VAR_30
plen,VAR_31
