IEEE80211_FCTL_FTYPE,VAR_0
IEEE80211_FCTL_MOREFRAGS,VAR_1
IEEE80211_FCTL_PROTECTED,VAR_2
IEEE80211_FTYPE_DATA,VAR_3
IEEE80211_FTYPE_MGMT,VAR_4
IEEE80211_SCTL_FRAG,VAR_5
IEEE80211_SCTL_SEQ,VAR_6
RX_DESC_FLAGS_OFFSET,VAR_7
RX_DESC_FLAG_CONSUMED,VAR_8
RX_DESC_FLAG_VALID,VAR_9
RX_DESC_MSDU_POS_OFFSET,VAR_10
RX_DESC_MSDU_SIZE_OFFSET,VAR_11
RX_DESC_RSSI_OFFSET,VAR_12
RX_DESC_STATUS_OFFSET,VAR_13
RX_STATUS_SUCCESS,VAR_14
atmel_copy_to_host,FUNC_0
atmel_management_frame,FUNC_1
atmel_rmem16,FUNC_2
atmel_rmem8,FUNC_3
atmel_rx,FUNC_4
atmel_wmem8,FUNC_5
crc32_le,FUNC_6
eth_broadcast_addr,FUNC_7
fast_rx_path,FUNC_8
frag_rx_path,FUNC_9
le16_to_cpu,FUNC_10
probe_crc,FUNC_11
rx_done_irq,FUNC_12
priv,VAR_15
i,VAR_16
header,VAR_17
msdu_size,VAR_18
rx_packet_loc,VAR_19
frame_ctl,VAR_20
seq_control,VAR_21
status,VAR_22
crc,VAR_23
more_fragments,VAR_24
packet_fragment_no,VAR_25
packet_sequence_no,VAR_26
