STATION_STATE_ASSOCIATING,VAR_0
STATION_STATE_MGMT_ERROR,VAR_1
STATION_STATE_REASSOCIATING,VAR_2
WLAN_AUTH_OPEN,VAR_3
WLAN_AUTH_SHARED_KEY,VAR_4
WLAN_EID_CHALLENGE,VAR_5
WLAN_STATUS_NOT_SUPPORTED_AUTH_ALG,VAR_6
WLAN_STATUS_SUCCESS,VAR_7
atmel_enter_state,FUNC_0
atmel_join_bss,FUNC_1
le16_to_cpu,FUNC_2
retrieve_bss,FUNC_3
send_association_request,FUNC_4
send_authentication_request,FUNC_5
authenticate,FUNC_6
priv,VAR_8
frame_len,VAR_9
auth,VAR_10
status,VAR_11
trans_seq_no,VAR_12
system,VAR_13
should_associate,VAR_14
bss_index,VAR_15
