CIPHER_SUITE_NONE,VAR_0
CIPHER_SUITE_TKIP,VAR_1
CIPHER_SUITE_WEP_128,VAR_2
CIPHER_SUITE_WEP_64,VAR_3
TX_DESC_CIPHER_LENGTH_OFFSET,VAR_4
TX_DESC_CIPHER_TYPE_OFFSET,VAR_5
TX_DESC_FLAGS_OFFSET,VAR_6
TX_DESC_HOST_LENGTH_OFFSET,VAR_7
TX_DESC_NEXT_OFFSET,VAR_8
TX_DESC_PACKET_TYPE_OFFSET,VAR_9
TX_DESC_POS_OFFSET,VAR_10
TX_DESC_RATE_OFFSET,VAR_11
TX_DESC_RETRY_OFFSET,VAR_12
TX_DESC_SIZE_OFFSET,VAR_13
TX_FIRM_OWN,VAR_14
atmel_tx,FUNC_0
atmel_wmem16,FUNC_1
atmel_wmem32,FUNC_2
atmel_wmem8,FUNC_3
tx_update_descriptor,FUNC_4
priv,VAR_15
is_bcast,VAR_16
len,VAR_17
buff,VAR_18
type,VAR_19
cipher_type,VAR_20
cipher_length,VAR_21
