ARPHRD_ETHER,VAR_0
EAGAIN,VAR_1
ETH_ALEN,VAR_2
IWEVQUAL,VAR_3
IW_ENCODE_DISABLED,VAR_4
IW_ENCODE_ENABLED,VAR_5
IW_ENCODE_NOKEY,VAR_6
IW_EV_ADDR_LEN,VAR_7
IW_EV_FREQ_LEN,VAR_8
IW_EV_QUAL_LEN,VAR_9
IW_EV_UINT_LEN,VAR_10
IW_SCAN_MAX_DATA,VAR_11
SIOCGIWAP,VAR_12
SIOCGIWENCODE,VAR_13
SIOCGIWESSID,VAR_14
SIOCGIWFREQ,VAR_15
SIOCGIWMODE,VAR_16
SITE_SURVEY_COMPLETED,VAR_17
iwe_stream_add_event,FUNC_0
iwe_stream_add_point,FUNC_1
memcpy,FUNC_2
netdev_priv,FUNC_3
atmel_get_scan,FUNC_4
dev,VAR_18
info,VAR_19
dwrq,VAR_20
extra,VAR_21
priv,VAR_22
i,VAR_23
current_ev,VAR_24
iwe,VAR_25
