EHCI_MAX_DEVICES,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_BIO,VAR_4
OF_finddevice,FUNC_0
OMAP_EHCI_HC_DEVSTR,VAR_5
RF_ACTIVE,VAR_6
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
USB_GET_DMA_TAG,FUNC_1
bus_alloc_resource_any,FUNC_2
bus_setup_intr,FUNC_3
device_add_child,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
device_probe_and_attach,FUNC_7
device_set_desc,FUNC_8
device_set_ivars,FUNC_9
ehci_init,FUNC_10
ehci_interrupt,VAR_9
ehci_iterate_hw_softc,VAR_10
ofw_bus_node_is_compatible,FUNC_11
omap_ehci_detach,FUNC_12
omap_ehci_init,FUNC_13
pandaboard_usb_hub_init,FUNC_14
rman_get_bushandle,FUNC_15
rman_get_bustag,FUNC_16
rman_get_size,FUNC_17
sprintf,FUNC_18
usb_bus_mem_alloc_all,FUNC_19
omap_ehci_attach,FUNC_20
dev,VAR_11
isc,VAR_12
sc,VAR_13
err,VAR_14
rid,VAR_15
