EXT_CLK,VAR_0
OMAP_HS_USB_PORTS,VAR_1
OMAP_UHH_REV1,VAR_2
OMAP_UHH_REV2,VAR_3
OMAP_USBHOST_INSNREG04,VAR_4
OMAP_USBHOST_INSNREG04_DISABLE_UNSUSPEND,VAR_5
OMAP_USBHOST_UHH_HOSTCONFIG,VAR_6
OMAP_USBHOST_UHH_REVISION,VAR_7
OMAP_USBHOST_UHH_SYSCONFIG,VAR_8
UHH_HOSTCONFIG_APP_START_CLK,VAR_9
UHH_HOSTCONFIG_ENA_INCR16,VAR_10
UHH_HOSTCONFIG_ENA_INCR4,VAR_11
UHH_HOSTCONFIG_ENA_INCR8,VAR_12
UHH_HOSTCONFIG_ENA_INCR_ALIGN,VAR_13
UHH_HOSTCONFIG_P1_CONNECT_STATUS,VAR_14
UHH_HOSTCONFIG_P1_MODE_HSIC,VAR_15
UHH_HOSTCONFIG_P1_MODE_MASK,VAR_16
UHH_HOSTCONFIG_P1_MODE_UTMI_PHY,VAR_17
UHH_HOSTCONFIG_P1_ULPI_BYPASS,VAR_18
UHH_HOSTCONFIG_P2_CONNECT_STATUS,VAR_19
UHH_HOSTCONFIG_P2_MODE_HSIC,VAR_20
UHH_HOSTCONFIG_P2_MODE_MASK,VAR_21
UHH_HOSTCONFIG_P2_MODE_UTMI_PHY,VAR_22
UHH_HOSTCONFIG_P3_CONNECT_STATUS,VAR_23
UHH_SYSCONFIG_AUTOIDLE,VAR_24
UHH_SYSCONFIG_CLOCKACTIVITY,VAR_25
UHH_SYSCONFIG_ENAWAKEUP,VAR_26
UHH_SYSCONFIG_IDLEMODE_MASK,VAR_27
UHH_SYSCONFIG_IDLEMODE_NOIDLE,VAR_28
UHH_SYSCONFIG_MIDLEMODE_MASK,VAR_29
UHH_SYSCONFIG_MIDLEMODE_SMARTSTANDBY,VAR_30
UHH_SYSCONFIG_SIDLEMODE_MASK,VAR_31
UHH_SYSCONFIG_SIDLEMODE_SMARTIDLE,VAR_32
UHH_SYSCONFIG_STANDBYMODE_MASK,VAR_33
UHH_SYSCONFIG_STANDBYMODE_NOSTDBY,VAR_34
USBHSHOST_CLK,VAR_35
USBP1_HSIC_CLK,VAR_36
USBP1_PHY_CLK,VAR_37
USBP1_UTMI_CLK,VAR_38
USBP2_HSIC_CLK,VAR_39
USBP2_PHY_CLK,VAR_40
USBP2_UTMI_CLK,VAR_41
device_printf,FUNC_0
omap_tll_utmi_enable,FUNC_1
omap_uhh_read_4,FUNC_2
omap_uhh_write_4,FUNC_3
ti_prcm_clk_enable,FUNC_4
ti_prcm_clk_set_source,FUNC_5
omap_uhh_init,FUNC_6
isc,VAR_42
tll_ch_mask,VAR_43
reg,VAR_44
i,VAR_45
