EHCI_HCD_OMAP_MODE_HSIC,VAR_0
EHCI_HCD_OMAP_MODE_PHY,VAR_1
EHCI_HCD_OMAP_MODE_TLL,VAR_2
EHCI_HCD_OMAP_MODE_UNKNOWN,VAR_3
ENXIO,VAR_4
OF_child,FUNC_0
OF_getprop_alloc,FUNC_1
OF_peer,FUNC_2
OMAP_HS_USB_PORTS,VAR_5
RF_ACTIVE,VAR_6
SYS_RES_MEMORY,VAR_7
bus_alloc_resource_any,FUNC_3
bus_generic_attach,FUNC_4
bus_generic_probe,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
ofw_bus_get_node,FUNC_8
omap_uhh_detach,FUNC_9
omap_uhh_init,FUNC_10
simplebus_add_device,FUNC_11
simplebus_init,FUNC_12
snprintf,FUNC_13
strcmp,FUNC_14
omap_uhh_attach,FUNC_15
dev,VAR_8
isc,VAR_9
err,VAR_10
rid,VAR_11
i,VAR_12
node,VAR_13
propname,VAR_14
mode,VAR_15
