OMAP_USBTLL_TLL_CHANNEL_CONF,FUNC_0
OMAP_USBTLL_TLL_SHARED_CONF,VAR_0
TLL_CHANNEL_CONF_CHANEN,VAR_1
TLL_CHANNEL_CONF_ULPIDDRMODE,VAR_2
TLL_CHANNEL_CONF_ULPINOBITSTUFF,VAR_3
TLL_CHANNEL_CONF_UTMIAUTOIDLE,VAR_4
TLL_SHARED_CONF_FCLK_IS_ON,VAR_5
TLL_SHARED_CONF_USB_180D_SDR_EN,VAR_6
TLL_SHARED_CONF_USB_90D_DDR_EN,VAR_7
TLL_SHARED_CONF_USB_DIVRATIO_2,VAR_8
TLL_SHARED_CONF_USB_DIVRATIO_MASK,VAR_9
omap_tll_read_4,FUNC_1
omap_tll_sc,VAR_10
omap_tll_write_4,FUNC_2
omap_tll_utmi_enable,FUNC_3
en_mask,VAR_11
sc,VAR_12
i,VAR_13
reg,VAR_14
