ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetCaretBlinkTime,FUNC_0
HKEY_CURRENT_USER,VAR_2
KEY_EXECUTE,VAR_3
KEY_QUERY_VALUE,VAR_4
REG_OPTION_NON_VOLATILE,VAR_5
RegCloseKey,FUNC_1
RegCreateKeyEx,FUNC_2
RegQueryValueEx,FUNC_3
SPI_GETACCESSTIMEOUT,VAR_6
SPI_GETCARETWIDTH,VAR_7
SPI_GETFILTERKEYS,VAR_8
SPI_GETHIGHCONTRAST,VAR_9
SPI_GETKEYBOARDPREF,VAR_10
SPI_GETMOUSEKEYS,VAR_11
SPI_GETSERIALKEYS,VAR_12
SPI_GETSHOWSOUNDS,VAR_13
SPI_GETSOUNDSENTRY,VAR_14
SPI_GETSTICKYKEYS,VAR_15
SPI_GETTOGGLEKEYS,VAR_16
SystemParametersInfo,FUNC_4
TRUE,VAR_17
_T,FUNC_5
ReadSettings,FUNC_6
pGlobalData,VAR_18
dwDisposition,VAR_19
dwLength,VAR_20
hKey,VAR_21
lError,VAR_22
