DA850_EVM_UI_EXP_SEL_A,VAR_0
DA850_EVM_UI_EXP_SEL_B,VAR_1
DA850_EVM_UI_EXP_SEL_C,VAR_2
da850_evm_setup_emac_rmii,FUNC_0
da850_evm_setup_nor_nand,FUNC_1
da850_evm_setup_video_port,FUNC_2
da850_evm_ui_exp,VAR_3
da850_evm_ui_keys_device,VAR_4
da850_evm_ui_keys_init,FUNC_3
gpio_direction_output,FUNC_4
gpio_free,FUNC_5
gpio_request,FUNC_6
platform_device_register,FUNC_7
pr_info,FUNC_8
pr_warn,FUNC_9
da850_evm_ui_expander_setup,FUNC_10
client,VAR_5
gpio,VAR_6
ngpio,VAR_7
c,VAR_8
sel_a,VAR_9
sel_b,VAR_10
sel_c,VAR_11
ret,VAR_12
