AF_X25,VAR_0
EINVAL,VAR_1
ENOTCONN,VAR_2
MSG_DONTWAIT,VAR_3
MSG_EOR,VAR_4
MSG_OOB,VAR_5
MSG_TRUNC,VAR_6
SOCK_URGINLINE,VAR_7
TCP_ESTABLISHED,VAR_8
X25_EXT_MIN_LEN,VAR_9
X25_Q_BIT,VAR_10
X25_STD_MIN_LEN,VAR_11
lock_sock,FUNC_0
release_sock,FUNC_1
skb_copy_datagram_iovec,FUNC_2
skb_dequeue,FUNC_3
skb_free_datagram,FUNC_4
skb_peek,FUNC_5
skb_pull,FUNC_6
skb_push,FUNC_7
skb_recv_datagram,FUNC_8
skb_reset_transport_header,FUNC_9
sock_flag,FUNC_10
x25_check_rbuf,FUNC_11
x25_sk,FUNC_12
x25_recvmsg,FUNC_13
iocb,VAR_12
sock,VAR_13
msg,VAR_14
size,VAR_15
flags,VAR_16
sk,VAR_17
x25,VAR_18
sx25,VAR_19
copied,VAR_20
qbit,VAR_21
skb,VAR_22
asmptr,VAR_23
rc,VAR_24
