AF_X25,VAR_0
ECONNREFUSED,VAR_1
EINPROGRESS,VAR_2
EINVAL,VAR_3
EISCONN,VAR_4
ENETUNREACH,VAR_5
O_NONBLOCK,VAR_6
SOCK_ZAPPED,VAR_7
SS_CONNECTED,VAR_8
SS_CONNECTING,VAR_9
SS_UNCONNECTED,VAR_10
TCP_CLOSE,VAR_11
TCP_ESTABLISHED,VAR_12
TCP_SYN_SENT,VAR_13
X25_ADDR_LEN,VAR_14
X25_CALL_REQUEST,VAR_15
X25_STATE_1,VAR_16
lock_sock,FUNC_0
memset,FUNC_1
null_x25_address,VAR_17
release_sock,FUNC_2
sock_flag,FUNC_3
strcmp,FUNC_4
x25_get_neigh,FUNC_5
x25_get_route,FUNC_6
x25_limit_facilities,FUNC_7
x25_neigh_put,FUNC_8
x25_new_lci,FUNC_9
x25_route_put,FUNC_10
x25_sk,FUNC_11
x25_start_heartbeat,FUNC_12
x25_start_t21timer,FUNC_13
x25_wait_for_connection_establishment,FUNC_14
x25_write_internal,FUNC_15
x25_connect,FUNC_16
sock,VAR_18
uaddr,VAR_19
addr_len,VAR_20
flags,VAR_21
sk,VAR_22
x25,VAR_23
addr,VAR_24
rt,VAR_25
rc,VAR_26
