AF_X25,VAR_0
EADDRNOTAVAIL,VAR_1
EINVAL,VAR_2
EISCONN,VAR_3
EMSGSIZE,VAR_4
ENETUNREACH,VAR_5
ENOTCONN,VAR_6
EPIPE,VAR_7
MSG_CMSG_COMPAT,VAR_8
MSG_DONTWAIT,VAR_9
MSG_EOR,VAR_10
MSG_OOB,VAR_11
SEND_SHUTDOWN,VAR_12
SIGPIPE,VAR_13
SOCK_DEBUG,FUNC_0
SOCK_ZAPPED,VAR_14
TCP_ESTABLISHED,VAR_15
X25_DATA,VAR_16
X25_EXT_MIN_LEN,VAR_17
X25_GFI_EXTSEQ,VAR_18
X25_GFI_STDSEQ,VAR_19
X25_INTERRUPT,VAR_20
X25_MAX_L2_LEN,VAR_21
X25_Q_BIT,VAR_22
X25_SKB_CB,FUNC_1
X25_STD_MIN_LEN,VAR_23
current,VAR_24
kfree_skb,FUNC_2
lock_sock,FUNC_3
memcpy,FUNC_4
memcpy_fromiovec,FUNC_5
release_sock,FUNC_6
send_sig,FUNC_7
skb_pull,FUNC_8
skb_push,FUNC_9
skb_put,FUNC_10
skb_queue_tail,FUNC_11
skb_reserve,FUNC_12
skb_reset_transport_header,FUNC_13
skb_transport_header,FUNC_14
sock_alloc_send_skb,FUNC_15
sock_flag,FUNC_16
strcmp,FUNC_17
x25_kick,FUNC_18
x25_output,FUNC_19
x25_sk,FUNC_20
x25_sendmsg,FUNC_21
iocb,VAR_25
sock,VAR_26
msg,VAR_27
len,VAR_28
sk,VAR_29
x25,VAR_30
usx25,VAR_31
sx25,VAR_32
skb,VAR_33
asmptr,VAR_34
noblock,VAR_35
size,VAR_36
qbit,VAR_37
rc,VAR_38
