EAFNOSUPPORT,VAR_0
ENOMEM,VAR_1
ESOCKTNOSUPPORT,VAR_2
SOCK_SEQPACKET,VAR_3
X25_DEFAULT_PACKET_SIZE,VAR_4
X25_DEFAULT_REVERSE,VAR_5
X25_DEFAULT_THROUGHPUT,VAR_6
X25_DEFAULT_WINDOW_SIZE,VAR_7
X25_DENY_ACCPT_APPRV,VAR_8
X25_STATE_0,VAR_9
init_net,VAR_10
memset,FUNC_0
sock_init_data,FUNC_1
sysctl_x25_ack_holdback_timeout,VAR_11
sysctl_x25_call_request_timeout,VAR_12
sysctl_x25_clear_request_timeout,VAR_13
sysctl_x25_reset_request_timeout,VAR_14
x25_alloc_socket,FUNC_2
x25_backlog_rcv,VAR_15
x25_init_timers,FUNC_3
x25_proto_ops,VAR_16
x25_sk,FUNC_4
x25_create,FUNC_5
net,VAR_17
sock,VAR_18
protocol,VAR_19
kern,VAR_20
sk,VAR_21
x25,VAR_22
rc,VAR_23
