DMA_TO_DEVICE,VAR_0
EIO,VAR_1
GFP_KERNEL,VAR_2
IB_SEND_SIGNALED,VAR_3
IB_WC_SEND,VAR_4
IB_WR_SEND,VAR_5
P9_DEBUG_ERROR,VAR_6
P9_DPRINTK,FUNC_0
P9_RDMA_CLOSING,VAR_7
atomic_dec,FUNC_1
atomic_inc_return,FUNC_2
down_interruptible,FUNC_3
ib_dma_map_single,FUNC_4
ib_dma_mapping_error,FUNC_5
ib_post_send,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
post_recv,FUNC_9
rdma_disconnect,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
rdma_request,FUNC_13
client,VAR_8
req,VAR_9
rdma,VAR_10
wr,VAR_11
bad_wr,VAR_12
sge,VAR_13
err,VAR_14
flags,VAR_15
c,VAR_16
rpl_context,VAR_17
