AF_INET,VAR_0
Connected,VAR_1
ENOMEM,VAR_2
ENOTCONN,VAR_3
IB_ACCESS_LOCAL_WRITE,VAR_4
IB_CQ_NEXT_COMP,VAR_5
IB_DEVICE_LOCAL_DMA_LKEY,VAR_6
IB_QPT_RC,VAR_7
IB_SIGNAL_REQ_WR,VAR_8
IS_ERR,FUNC_0
P9_RDMA_ADDR_RESOLVED,VAR_9
P9_RDMA_CONNECTED,VAR_10
P9_RDMA_IRD,VAR_11
P9_RDMA_ORD,VAR_12
P9_RDMA_RECV_SGE,VAR_13
P9_RDMA_ROUTE_RESOLVED,VAR_14
P9_RDMA_SEND_SGE,VAR_15
RDMA_PS_TCP,VAR_16
alloc_rdma,FUNC_1
cq_comp_handler,VAR_17
cq_event_handler,VAR_18
htons,FUNC_2
ib_alloc_pd,FUNC_3
ib_create_cq,FUNC_4
ib_get_dma_mr,FUNC_5
ib_query_device,FUNC_6
ib_req_notify_cq,FUNC_7
in_aton,FUNC_8
memset,FUNC_9
p9_cm_event_handler,VAR_19
parse_opts,FUNC_10
qp_event_handler,VAR_20
rdma_connect,FUNC_11
rdma_create_id,FUNC_12
rdma_create_qp,FUNC_13
rdma_destroy_trans,FUNC_14
rdma_resolve_addr,FUNC_15
rdma_resolve_route,FUNC_16
wait_for_completion_interruptible,FUNC_17
rdma_create_trans,FUNC_18
client,VAR_21
addr,VAR_22
args,VAR_23
err,VAR_24
opts,VAR_25
rdma,VAR_26
conn_param,VAR_27
qp_attr,VAR_28
devattr,VAR_29
