EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MICROREAD_EMCF_A3_ATQA,VAR_3
MICROREAD_EMCF_A3_LEN,VAR_4
MICROREAD_EMCF_A3_SAK,VAR_5
MICROREAD_EMCF_A3_UID,VAR_6
MICROREAD_EMCF_A_ATQA,VAR_7
MICROREAD_EMCF_A_LEN,VAR_8
MICROREAD_EMCF_A_SAK,VAR_9
MICROREAD_EMCF_A_UID,VAR_10
MICROREAD_EMCF_B_UID,VAR_11
MICROREAD_EMCF_T1_ATQA,VAR_12
MICROREAD_EMCF_T1_UID,VAR_13
MICROREAD_EMCF_T3_UID,VAR_14
NFC_PROTO_FELICA_MASK,VAR_15
NFC_PROTO_ISO14443_B_MASK,VAR_16
NFC_PROTO_JEWEL_MASK,VAR_17
be16_to_cpu,FUNC_0
kfree,FUNC_1
kfree_skb,FUNC_2
kzalloc,FUNC_3
le16_to_cpu,FUNC_4
memcpy,FUNC_5
nfc_hci_sak_to_protocol,FUNC_6
nfc_targets_found,FUNC_7
pr_err,FUNC_8
pr_info,FUNC_9
microread_target_discovered,FUNC_10
hdev,VAR_18
gate,VAR_19
skb,VAR_20
targets,VAR_21
r,VAR_22
