ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_RISING,VAR_3
LLC_SHDLC_NAME,VAR_4
MICROREAD_I2C_DRIVER_NAME,VAR_5
MICROREAD_I2C_FRAME_HEADROOM,VAR_6
MICROREAD_I2C_FRAME_TAILROOM,VAR_7
MICROREAD_I2C_LLC_MAX_PAYLOAD,VAR_8
dev_dbg,FUNC_0
devm_kzalloc,FUNC_1
free_irq,FUNC_2
i2c_phy_ops,VAR_9
i2c_set_clientdata,FUNC_3
microread_i2c_irq_thread_fn,VAR_10
microread_probe,FUNC_4
nfc_err,FUNC_5
nfc_info,FUNC_6
request_threaded_irq,FUNC_7
microread_i2c_probe,FUNC_8
client,VAR_11
id,VAR_12
phy,VAR_13
r,VAR_14
