MICROREAD_EVT_MREAD_DISCOVERY_START_SOME,VAR_0
MICROREAD_EVT_MREAD_DISCOVERY_STOP,VAR_1
MICROREAD_GATE_ID_MREAD_ISO_A,VAR_2
MICROREAD_GATE_ID_P2P_INITIATOR,VAR_3
MICROREAD_GATE_ID_P2P_TARGET,VAR_4
MICROREAD_PAR_P2P_INITIATOR_GI,VAR_5
MICROREAD_PAR_P2P_TARGET_GT,VAR_6
MICROREAD_PAR_P2P_TARGET_MODE,VAR_7
NFC_PROTO_FELICA_MASK,VAR_8
NFC_PROTO_ISO14443_B_MASK,VAR_9
NFC_PROTO_ISO14443_MASK,VAR_10
NFC_PROTO_JEWEL_MASK,VAR_11
NFC_PROTO_MIFARE_MASK,VAR_12
NFC_PROTO_NFC_DEP_MASK,VAR_13
nfc_get_local_general_bytes,FUNC_0
nfc_hci_send_event,FUNC_1
nfc_hci_set_param,FUNC_2
microread_start_poll,FUNC_3
hdev,VAR_14
im_protocols,VAR_15
tm_protocols,VAR_16
r,VAR_17
param,VAR_18
mode,VAR_19
