GFP_KERNEL,VAR_0
SDEV_EVENT_ERROR_MALLOC,VAR_1
SDEV_EVENT_ERROR_SUBMIT,VAR_2
USBIP_CMD_SUBMIT,VAR_3
dev_err,FUNC_0
get_pipe,FUNC_1
interface_to_usbdev,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
stub_complete,VAR_4
stub_priv_alloc,FUNC_5
tweak_special_requests,FUNC_6
usb_alloc_urb,FUNC_7
usb_pipeisoc,FUNC_8
usb_submit_urb,FUNC_9
usbip_dbg_stub_rx,FUNC_10
usbip_dump_header,FUNC_11
usbip_dump_urb,FUNC_12
usbip_event_add,FUNC_13
usbip_pack_pdu,FUNC_14
usbip_recv_iso,FUNC_15
usbip_recv_xbuff,FUNC_16
stub_recv_cmd_submit,FUNC_17
sdev,VAR_5
pdu,VAR_6
ret,VAR_7
priv,VAR_8
ud,VAR_9
udev,VAR_10
pipe,VAR_11
