BUG_ON,FUNC_0
EINPROGRESS,VAR_0
EINVAL,VAR_1
PIPE_CONTROL,VAR_2
USB_DT_DEVICE,VAR_3
VDEV_ST_USED,VAR_4
dev_err,FUNC_1
dev_info,FUNC_2
port_to_vdev,FUNC_3
spin_lock,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock,FUNC_6
spin_unlock_irqrestore,FUNC_7
the_controller,VAR_5
usb_hcd_giveback_urb,FUNC_8
usb_hcd_link_urb_to_ep,FUNC_9
usb_hcd_unlink_urb_from_ep,FUNC_10
usb_pipedevice,FUNC_11
usb_pipetype,FUNC_12
usbip_dbg_vhci_hc,FUNC_13
vhci_to_hcd,FUNC_14
vhci_tx_urb,FUNC_15
vhci_urb_enqueue,FUNC_16
hcd,VAR_6
urb,VAR_7
mem_flags,VAR_8
dev,VAR_9
ret,VAR_10
flags,VAR_11
type,VAR_12
ctrlreq,VAR_13
vdev,VAR_14
