USBIP_RET_SUBMIT,VAR_0
VDEV_EVENT_ERROR_TCP,VAR_1
atomic_read,FUNC_0
pickup_urb_and_free_priv,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
the_controller,VAR_2
usb_hcd_giveback_urb,FUNC_4
usb_hcd_unlink_urb_from_ep,FUNC_5
usbip_dbg_flag_vhci_rx,VAR_3
usbip_dbg_vhci_rx,FUNC_6
usbip_dump_urb,FUNC_7
usbip_event_add,FUNC_8
usbip_pack_pdu,FUNC_9
usbip_recv_iso,FUNC_10
usbip_recv_xbuff,FUNC_11
usbip_uerr,FUNC_12
usbip_uinfo,FUNC_13
vhci_to_hcd,FUNC_14
vhci_recv_ret_submit,FUNC_15
vdev,VAR_4
pdu,VAR_5
ud,VAR_6
urb,VAR_7
