ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
VDEV_EVENT_ERROR_MALLOC,VAR_2
atomic_inc_return,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
list_add_tail,FUNC_3
list_del,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
the_controller,VAR_3
usb_hcd_check_unlink_urb,FUNC_7
usb_hcd_giveback_urb,FUNC_8
usb_hcd_unlink_urb_from_ep,FUNC_9
usbip_dbg_vhci_hc,FUNC_10
usbip_event_add,FUNC_11
usbip_uerr,FUNC_12
usbip_uinfo,FUNC_13
vhci_to_hcd,FUNC_14
wake_up,FUNC_15
vhci_urb_dequeue,FUNC_16
hcd,VAR_4
urb,VAR_5
status,VAR_6
flags,VAR_7
priv,VAR_8
vdev,VAR_9
ret,VAR_10
flags2,VAR_11
flags2,VAR_12
unlink,VAR_13
