EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HZ,VAR_4
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
IS_FEC,FUNC_2
NETIF_F_SG,VAR_5
RX_RING_SIZE,VAR_6
SET_NETDEV_DEV,FUNC_3
TX_RING_SIZE,VAR_7
alloc_etherdev,FUNC_4
clk_disable_unprepare,FUNC_5
clk_prepare_enable,FUNC_6
devm_clk_get,FUNC_7
ether_addr_copy,FUNC_8
free_netdev,FUNC_9
fs_enet_match,VAR_8
fs_enet_napi,VAR_9
fs_enet_netdev_ops,VAR_10
fs_ethtool_ops,VAR_11
fs_timeout_work,VAR_12
kfree,FUNC_10
kzalloc,FUNC_11
netdev_priv,FUNC_12
netif_carrier_off,FUNC_13
netif_napi_add,FUNC_14
of_device_is_compatible,FUNC_15
of_get_mac_address,FUNC_16
of_get_property,FUNC_17
of_match_device,FUNC_18
of_node_get,FUNC_19
of_node_put,FUNC_20
of_parse_phandle,FUNC_21
of_phy_deregister_fixed_link,FUNC_22
of_phy_is_fixed_link,FUNC_23
of_phy_register_fixed_link,FUNC_24
platform_set_drvdata,FUNC_25
pr_info,FUNC_26
register_netdev,FUNC_27
spin_lock_init,FUNC_28
strcmp,FUNC_29
stub1,FUNC_30
stub2,FUNC_31
stub3,FUNC_32
stub4,FUNC_33
fs_enet_probe,FUNC_34
ofdev,VAR_13
match,VAR_14
ndev,VAR_15
fep,VAR_16
fpi,VAR_17
data,VAR_18
clk,VAR_19
err,VAR_20
mac_addr,VAR_21
phy_connection_type,VAR_22
privsize,VAR_23
len,VAR_24
ret,VAR_25
