EINVAL,VAR_0
ENOMEM,VAR_1
FEC_ECNTRL_ETHER_EN,VAR_2
FEC_ECNTRL_PINMUX,VAR_3
FEC_ENET_MII,VAR_4
FEC_RCNTRL_MII_MODE,VAR_5
GFP_KERNEL,VAR_6
MII_BUS_ID_SIZE,VAR_7
clrsetbits_be32,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
fs_enet_fec_mii_read,VAR_8
fs_enet_fec_mii_write,VAR_9
fs_enet_mdio_fec_match,VAR_10
ioremap,FUNC_3
iounmap,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mdiobus_alloc,FUNC_7
mdiobus_free,FUNC_8
of_address_to_resource,FUNC_9
of_match_device,FUNC_10
of_mdiobus_register,FUNC_11
out_be32,FUNC_12
platform_set_drvdata,FUNC_13
ppc_proc_freq,VAR_11
resource_size,FUNC_14
setbits32,FUNC_15
snprintf,FUNC_16
fs_enet_mdio_probe,FUNC_17
ofdev,VAR_12
match,VAR_13
res,VAR_14
new_bus,VAR_15
fec,VAR_16
get_bus_freq,VAR_17
ret,VAR_18
clock,VAR_19
speed,VAR_20
