EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_ATOMIC,VAR_3
GFP_NOFS,VAR_4
VFS_CAP_FLAGS_EFFECTIVE,VAR_5
VFS_CAP_REVISION_2,VAR_6
VFS_CAP_U32,VAR_7
XATTR_NAME_CAPS,VAR_8
cpu_to_le32,FUNC_0
current_user_ns,FUNC_1
d_find_any_alias,FUNC_2
dput,FUNC_3
from_kuid,FUNC_4
is_v2header,FUNC_5
is_v3header,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
le32_to_cpu,FUNC_9
make_kuid,FUNC_10
memcpy,FUNC_11
rootid_owns_currentns,FUNC_12
strcmp,FUNC_13
vfs_getxattr_alloc,FUNC_14
cap_inode_getsecurity,FUNC_15
inode,VAR_9
name,VAR_10
buffer,VAR_11
alloc,VAR_12
size,VAR_13
ret,VAR_14
kroot,VAR_15
root,VAR_16
mappedroot,VAR_17
tmpbuf,VAR_18
cap,VAR_19
nscap,VAR_20
dentry,VAR_21
fs_ns,VAR_22
cap,VAR_23
nsmagic,VAR_24
magic,VAR_25
