CAP_SETFCAP,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
GFP_ATOMIC,VAR_4
VFS_CAP_FLAGS_EFFECTIVE,VAR_5
VFS_CAP_REVISION_3,VAR_6
VFS_CAP_U32,VAR_7
XATTR_CAPS_SZ_2,VAR_8
capable_wrt_inode_uidgid,FUNC_0
cpu_to_le32,FUNC_1
current_user_ns,FUNC_2
d_backing_inode,FUNC_3
from_kuid,FUNC_4
kmalloc,FUNC_5
kvfree,FUNC_6
le32_to_cpu,FUNC_7
memcpy,FUNC_8
ns_capable,FUNC_9
rootid_from_xattr,FUNC_10
uid_valid,FUNC_11
validheader,FUNC_12
cap_convert_nscap,FUNC_13
dentry,VAR_9
ivalue,VAR_10
size,VAR_11
nscap,VAR_12
nsrootid,VAR_13
cap,VAR_14
magic,VAR_15
nsmagic,VAR_16
inode,VAR_17
task_ns,VAR_18
fs_ns,VAR_19
rootid,VAR_20
newsize,VAR_21
