EEXIST,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
S_IALLUGO,VAR_2
S_IFMT,VAR_3
S_IFREG,VAR_4
S_ISDIR,FUNC_2
S_ISLNK,FUNC_3
current_time,FUNC_4
d_inode,FUNC_5
d_instantiate,FUNC_6
d_really_is_positive,FUNC_7
dget,FUNC_8
dput,FUNC_9
fs_type,VAR_5
get_next_ino,FUNC_10
inc_nlink,FUNC_11
inode_lock,FUNC_12
inode_unlock,FUNC_13
lookup_one_len,FUNC_14
mount,VAR_6
mount_count,VAR_7
new_inode,FUNC_15
pr_debug,FUNC_16
simple_dir_inode_operations,VAR_8
simple_dir_operations,VAR_9
simple_pin_fs,FUNC_17
simple_release_fs,FUNC_18
simple_symlink_inode_operations,VAR_10
strlen,FUNC_19
securityfs_create_dentry,FUNC_20
name,VAR_11
mode,VAR_12
parent,VAR_13
data,VAR_14
fops,VAR_15
iops,VAR_16
dentry,VAR_17
dir,VAR_18
inode,VAR_19
error,VAR_20
