ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
GFP_KERNEL,VAR_2
URB_ISO_ASAP,VAR_3
URB_NO_TRANSFER_DMA_MAP,VAR_4
au0828_irq_callback,VAR_5
au0828_isocdbg,FUNC_0
au0828_uninit_isoc,FUNC_1
in_interrupt,FUNC_2
kcalloc,FUNC_3
kfree,FUNC_4
memset,FUNC_5
printk,FUNC_6
usb_alloc_coherent,FUNC_7
usb_alloc_urb,FUNC_8
usb_fill_int_urb,FUNC_9
usb_rcvisocpipe,FUNC_10
usb_submit_urb,FUNC_11
au0828_init_isoc,FUNC_12
dev,VAR_6
max_packets,VAR_7
num_bufs,VAR_8
max_pkt_size,VAR_9
isoc_copy,VAR_10
dev,VAR_11
urb,VAR_12
dma_q,VAR_13
i,VAR_14
sb_size,VAR_15
pipe,VAR_16
urb,VAR_17
j,VAR_18
k,VAR_19
rc,VAR_20
