BUS_USB,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
RC_DRIVER_IR_RAW,VAR_4
RC_MAP_HAUPPAUGE,VAR_5
RC_PROTO_BIT_NEC,VAR_6
RC_PROTO_BIT_NEC32,VAR_7
RC_PROTO_BIT_NECX,VAR_8
RC_PROTO_BIT_RC5,VAR_9
au0828_get_key_au8522,VAR_10
au0828_probe_i2c_ir,FUNC_0
au0828_rc_start,VAR_11
au0828_rc_stop,VAR_12
disable_ir,VAR_13
kfree,FUNC_1
kzalloc,FUNC_2
le16_to_cpu,FUNC_3
pr_info,FUNC_4
rc_allocate_device,FUNC_5
rc_free_device,FUNC_6
rc_register_device,FUNC_7
snprintf,FUNC_8
strlcat,FUNC_9
usb_make_path,FUNC_10
au0828_rc_register,FUNC_11
dev,VAR_14
ir,VAR_15
rc,VAR_16
err,VAR_17
i2c_rc_dev_addr,VAR_18
