MB_EILLSTATE,VAR_0
MB_EINVAL,VAR_1
MB_ENOERR,VAR_2
MB_ENOREG,VAR_3
MB_EVENT_DISCRETE_RD,VAR_4
MB_PARAM_DISCRETE,VAR_5
MB_SLAVE_CHECK,FUNC_0
mbs_interface_ptr,VAR_6
send_param_access_notification,FUNC_1
send_param_info,FUNC_2
xMBUtilGetBits,FUNC_3
eMBRegDiscreteCBSerialSlave,FUNC_4
pucRegBuffer,VAR_7
usAddress,VAR_8
usNDiscrete,VAR_9
mbs_opts,VAR_10
usRegDiscreteNregs,VAR_11
usRegDiscreteStart,VAR_12
pucRegDiscreteBuf,VAR_13
eStatus,VAR_14
iRegIndex,VAR_15
iRegBitIndex,VAR_16
iNReg,VAR_17
pucDiscreteInputBuf,VAR_18
pucTempBuf,VAR_19
