MB_EILLSTATE,VAR_0
MB_EINVAL,VAR_1
MB_ENOERR,VAR_2
MB_ENOREG,VAR_3
MB_EVENT_HOLDING_REG_RD,VAR_4
MB_EVENT_HOLDING_REG_WR,VAR_5
MB_PARAM_HOLDING,VAR_6
MB_SLAVE_CHECK,FUNC_0
_XFER_2_RD,FUNC_1
_XFER_2_WR,FUNC_2
mbs_interface_ptr,VAR_7
send_param_access_notification,FUNC_3
send_param_info,FUNC_4
eMBRegHoldingCBSerialSlave,FUNC_5
pucRegBuffer,VAR_8
usAddress,VAR_9
usNRegs,VAR_10
eMode,VAR_11
mbs_opts,VAR_12
usRegHoldingNregs,VAR_13
usRegHoldingStart,VAR_14
pucHoldingBuffer,VAR_15
eStatus,VAR_16
iRegIndex,VAR_17
usRegs,VAR_18
pucBufferStart,VAR_19
