MB_EILLSTATE,VAR_0
MB_EINVAL,VAR_1
MB_ENOERR,VAR_2
MB_ENOREG,VAR_3
MB_EVENT_COILS_RD,VAR_4
MB_EVENT_COILS_WR,VAR_5
MB_PARAM_COIL,VAR_6
MB_SLAVE_CHECK,FUNC_0
mbs_interface_ptr,VAR_7
send_param_access_notification,FUNC_1
send_param_info,FUNC_2
xMBUtilGetBits,FUNC_3
xMBUtilSetBits,FUNC_4
eMBRegCoilsCBSerialSlave,FUNC_5
pucRegBuffer,VAR_8
usAddress,VAR_9
usNCoils,VAR_10
eMode,VAR_11
mbs_opts,VAR_12
usRegCoilNregs,VAR_13
usRegCoilsStart,VAR_14
pucRegCoilsBuf,VAR_15
eStatus,VAR_16
iRegIndex,VAR_17
usCoils,VAR_18
pucCoilsDataBuf,VAR_19
ucResult,VAR_20
ucResult,VAR_21
