ESP_ERR_NOT_SUPPORTED,VAR_0
ESP_ERR_NO_MEM,VAR_1
ESP_OK,VAR_2
MB_CONTROLLER_NOTIFY_QUEUE_SIZE,VAR_3
MB_CONTROLLER_PRIORITY,VAR_4
MB_CONTROLLER_STACK_SIZE,VAR_5
MB_DEVICE_ADDRESS,VAR_6
MB_DEVICE_SPEED,VAR_7
MB_MODE_RTU,VAR_8
MB_PARITY_NONE,VAR_9
MB_PORT_SERIAL_SLAVE,VAR_10
MB_SLAVE_ASSERT,FUNC_0
MB_SLAVE_CHECK,FUNC_1
MB_UART_PORT,VAR_11
eMBRegCoilsCBSerialSlave,VAR_12
eMBRegDiscreteCBSerialSlave,VAR_13
eMBRegHoldingCBSerialSlave,VAR_14
eMBRegInputCBSerialSlave,VAR_15
malloc,FUNC_2
mbc_serial_slave_check_event,VAR_16
mbc_serial_slave_destroy,VAR_17
mbc_serial_slave_get_param_info,VAR_18
mbc_serial_slave_set_descriptor,VAR_19
mbc_serial_slave_setup,VAR_20
mbc_serial_slave_start,VAR_21
mbs_interface_ptr,VAR_22
modbus_slave_task,VAR_23
pdPASS,VAR_24
vMBPortSetMode,FUNC_3
vTaskDelete,FUNC_4
xEventGroupCreate,FUNC_5
xQueueCreate,FUNC_6
xTaskCreate,FUNC_7
mbc_serial_slave_create,FUNC_8
port_type,VAR_25
handler,VAR_26
mbs_opts,VAR_27
status,VAR_28
