ESP_LOGE,FUNC_0
NGHTTP2_FLAG_NONE,VAR_0
TAG,VAR_1
callback_on_data_chunk_recv,VAR_2
callback_on_frame_recv,VAR_3
callback_on_frame_send,VAR_4
callback_on_header,VAR_5
callback_on_stream_close,VAR_6
callback_recv,VAR_7
callback_send,VAR_8
nghttp2_session_callbacks_del,FUNC_1
nghttp2_session_callbacks_new,FUNC_2
nghttp2_session_callbacks_set_on_data_chunk_recv_callback,FUNC_3
nghttp2_session_callbacks_set_on_frame_recv_callback,FUNC_4
nghttp2_session_callbacks_set_on_frame_send_callback,FUNC_5
nghttp2_session_callbacks_set_on_header_callback,FUNC_6
nghttp2_session_callbacks_set_on_stream_close_callback,FUNC_7
nghttp2_session_callbacks_set_recv_callback,FUNC_8
nghttp2_session_callbacks_set_send_callback,FUNC_9
nghttp2_session_client_new,FUNC_10
nghttp2_submit_settings,FUNC_11
do_http2_connect,FUNC_12
hd,VAR_9
ret,VAR_10
callbacks,VAR_11
