TRACE_FLAG_HARDIRQ,VAR_0
TRACE_FLAG_IRQS_NOSUPPORT,VAR_1
TRACE_FLAG_IRQS_OFF,VAR_2
TRACE_FLAG_NEED_RESCHED,VAR_3
TRACE_FLAG_SOFTIRQ,VAR_4
parse_common_flags,FUNC_0
parse_common_lock_depth,FUNC_1
parse_common_migrate_disable,FUNC_2
parse_common_pc,FUNC_3
trace_seq_printf,FUNC_4
trace_seq_putc,FUNC_5
trace_seq_terminate,FUNC_6
pevent_data_lat_fmt,FUNC_7
pevent,VAR_5
s,VAR_6
record,VAR_7
check_lock_depth,VAR_8
check_migrate_disable,VAR_9
lock_depth_exists,VAR_10
migrate_disable_exists,VAR_11
lat_flags,VAR_12
pc,VAR_13
lock_depth,VAR_14
migrate_disable,VAR_15
hardirq,VAR_16
softirq,VAR_17
data,VAR_18
