FILTER_CMP_EQ,VAR_0
FILTER_CMP_GE,VAR_1
FILTER_CMP_GT,VAR_2
FILTER_CMP_LE,VAR_3
FILTER_CMP_LT,VAR_4
FILTER_CMP_NE,VAR_5
FILTER_CMP_NONE,VAR_6
FILTER_CMP_NOT_REGEX,VAR_7
FILTER_CMP_REGEX,VAR_8
FILTER_EXP_ADD,VAR_9
FILTER_EXP_AND,VAR_10
FILTER_EXP_DIV,VAR_11
FILTER_EXP_LSHIFT,VAR_12
FILTER_EXP_MOD,VAR_13
FILTER_EXP_MUL,VAR_14
FILTER_EXP_NONE,VAR_15
FILTER_EXP_NOT,VAR_16
FILTER_EXP_OR,VAR_17
FILTER_EXP_RSHIFT,VAR_18
FILTER_EXP_SUB,VAR_19
FILTER_EXP_XOR,VAR_20
FILTER_OP_AND,VAR_21
FILTER_OP_NOT,VAR_22
FILTER_OP_OR,VAR_23
OP_BOOL,VAR_24
OP_CMP,VAR_25
OP_EXP,VAR_26
OP_NONE,VAR_27
OP_NOT,VAR_28
strcmp,FUNC_0
process_op,FUNC_1
token,VAR_29
btype,VAR_30
ctype,VAR_31
etype,VAR_32
