exit,FUNC_0
filter_event,FUNC_1
find_event,FUNC_2
free,FUNC_3
free_events,FUNC_4
malloc_or_die,FUNC_5
memcpy,FUNC_6
pevent_buffer_init,FUNC_7
pevent_filter_make_string,FUNC_8
printf,FUNC_9
show_error,FUNC_10
strchr,FUNC_11
strim,FUNC_12
strlen,FUNC_13
strtok_r,FUNC_14
pevent_filter_add_filter_str,FUNC_15
filter,VAR_0
filter_str,VAR_1
error_str,VAR_2
pevent,VAR_3
event,VAR_4
events,VAR_5
filter_start,VAR_6
next_event,VAR_7
this_event,VAR_8
event_name,VAR_9
sys_name,VAR_10
sp,VAR_11
rtn,VAR_12
len,VAR_13
ret,VAR_14
test,VAR_15
