ARRAY_SIZE,FUNC_0
EFAULT,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_1
PMB_NO_ENTRY,VAR_2
PTR_ERR,FUNC_2
SINGLE_DEPTH_NESTING,VAR_3
SZ_16M,VAR_4
__set_pmb_entry,FUNC_3
flush_cache_vmap,FUNC_4
flush_tlb_kernel_range,FUNC_5
likely,FUNC_6
pgprot_to_pmb_flags,FUNC_7
pmb_addr_valid,FUNC_8
pmb_alloc,FUNC_9
pmb_mapping_exists,FUNC_10
pmb_sizes,VAR_5
pmb_unmap_entry,FUNC_11
raw_spin_lock_irqsave,FUNC_12
raw_spin_lock_nested,FUNC_13
raw_spin_unlock,FUNC_14
raw_spin_unlock_irqrestore,FUNC_15
pmb_bolt_mapping,FUNC_16
vaddr,VAR_6
phys,VAR_7
size,VAR_8
prot,VAR_9
pmbp,VAR_10
pmbe,VAR_11
orig_addr,VAR_12
orig_size,VAR_13
flags,VAR_14
pmb_flags,VAR_15
i,VAR_16
mapped,VAR_17
