ARRAY_SIZE,FUNC_0
MMUCR,VAR_0
MMUCR_URB,VAR_1
MMUCR_URB_NENTRIES,VAR_2
MMUCR_URB_SHIFT,VAR_3
MMU_CONTEXT_ASID_MASK,VAR_4
MMU_ITLB_ADDRESS_ARRAY,VAR_5
MMU_ITLB_ADDRESS_ARRAY2,VAR_6
MMU_ITLB_DATA_ARRAY,VAR_7
MMU_ITLB_DATA_ARRAY2,VAR_8
MMU_TLB_ENTRY_SHIFT,VAR_9
MMU_UTLB_ADDRESS_ARRAY,VAR_10
MMU_UTLB_ADDRESS_ARRAY2,VAR_11
MMU_UTLB_DATA_ARRAY,VAR_12
MMU_UTLB_DATA_ARRAY2,VAR_13
TLB_TYPE_ITLB,VAR_14
__raw_readl,FUNC_1
back_to_cached,FUNC_2
ctrl_barrier,FUNC_3
jump_to_uncached,FUNC_4
local_irq_restore,FUNC_5
local_irq_save,FUNC_6
seq_printf,FUNC_7
tlb_sizes,VAR_15
tlb_seq_show,FUNC_8
file,VAR_16
iter,VAR_17
tlb_type,VAR_18
addr1,VAR_19
addr2,VAR_20
data1,VAR_21
data2,VAR_22
flags,VAR_23
mmucr,VAR_24
nentries,VAR_25
entry,VAR_26
urb,VAR_27
vpn,VAR_28
ppn,VAR_29
asid,VAR_30
size,VAR_31
valid,VAR_32
val,VAR_33
sz,VAR_34
i,VAR_35
