CACHE_OC_ADDRESS_ARRAY,VAR_0
NO_CONTEXT,VAR_1
PAGE_MASK,VAR_2
PAGE_SHIFT,VAR_3
PG_dcache_clean,VAR_4
VM_EXEC,VAR_5
_PAGE_PRESENT,VAR_6
cpu_context,FUNC_0
current,VAR_7
current_cpu_data,VAR_8
flush_cache_one,FUNC_1
flush_icache_all,FUNC_2
kmap_atomic,FUNC_3
kmap_coherent,FUNC_4
kunmap_atomic,FUNC_5
kunmap_coherent,FUNC_6
page_mapcount,FUNC_7
pfn_to_page,FUNC_8
pgd_offset,FUNC_9
pmd_offset,FUNC_10
pte_offset_kernel,FUNC_11
pte_val,FUNC_12
pud_offset,FUNC_13
shm_align_mask,VAR_9
smp_processor_id,FUNC_14
test_bit,FUNC_15
sh4_flush_cache_page,FUNC_16
args,VAR_10
data,VAR_11
vma,VAR_12
page,VAR_13
address,VAR_14
pfn,VAR_15
phys,VAR_16
map_coherent,VAR_17
pgd,VAR_18
pud,VAR_19
pmd,VAR_20
pte,VAR_21
vaddr,VAR_22
