backtrace,FUNC_0
bootcmds,FUNC_1
bpt_cmds,FUNC_2
cacheflush,FUNC_3
cpu_cmd,FUNC_4
csum,FUNC_5
do_spu_cmd,FUNC_6
do_step,FUNC_7
dump,FUNC_8
dump_segments,FUNC_9
dump_tlb_44x,FUNC_10
excprint,FUNC_11
flush_input,FUNC_12
help_string,VAR_0
inchar,FUNC_13
last_cmd,VAR_1
mdelay,FUNC_14
memex,FUNC_15
memlocate,FUNC_16
memops,FUNC_17
memzcan,FUNC_18
printf,FUNC_19
proccall,FUNC_20
prregs,FUNC_21
putchar,FUNC_22
show_mem,FUNC_23
skipbl,FUNC_24
smp_processor_id,FUNC_25
super_regs,FUNC_26
symbol_lookup,FUNC_27
take_input,FUNC_28
termch,VAR_2
xmon_no_auto_backtrace,VAR_3
xmon_puts,FUNC_29
xmon_regs,VAR_4
xmon_show_stack,FUNC_30
cmds,FUNC_31
excp,VAR_5
cmd,VAR_6
