ActiveD3D9PictureSys,FUNC_0
FAILED,FUNC_1
IDirect3DDevice9_AddRef,FUNC_2
IDirect3DDevice9_Release,FUNC_3
IDirect3DSurface9_GetDesc,FUNC_4
IDirect3DSurface9_GetDevice,FUNC_5
MAKEFOURCC,FUNC_6
VLC_CODEC_D3D9_OPAQUE_10B,VAR_0
device,VAR_1
filter_NewPicture,FUNC_7
inst_lock,VAR_2
instances,VAR_3
memset,FUNC_8
msg_Warn,FUNC_9
picture_Release,FUNC_10
unlikely,FUNC_11
vlc_mutex_lock,FUNC_12
vlc_mutex_unlock,FUNC_13
D3D9_FilterHoldInstance,FUNC_14
filter,VAR_4
out,VAR_5
dstDesc,VAR_6
pic,VAR_7
p_sys,VAR_8
