ActiveD3D9PictureSys,FUNC_0
D3DTEXF_NONE,VAR_0
DXVA2_Fixed32OpaqueAlpha,FUNC_1
DXVA2_SampleProgressiveFrame,VAR_1
FAILED,FUNC_2
FillSample,FUNC_3
IDirect3DDevice9_StretchRect,FUNC_4
IDirect3DSurface9_GetDesc,FUNC_5
IDirectXVideoProcessor_VideoProcessBlt,FUNC_6
__MIN,FUNC_7
atomic_load,FUNC_8
filter_NewPicture,FUNC_9
picture_CopyProperties,FUNC_10
picture_Release,FUNC_11
unlikely,FUNC_12
Filter,FUNC_13
p_filter,VAR_2
p_pic,VAR_3
p_sys,VAR_4
p_src_sys,VAR_5
p_outpic,VAR_6
p_out_sys,VAR_7
area,VAR_8
srcDesc,VAR_9
dstDesc,VAR_10
hr,VAR_11
params,VAR_12
sample,VAR_13
