ActiveD3D9PictureSys,FUNC_0
D3DTEXF_NONE,VAR_0
DXVA2_SampleUnknown,VAR_1
FAILED,FUNC_1
FillBlitParams,FUNC_2
FillSample,FUNC_3
IDirect3DDevice9_StretchRect,FUNC_4
IDirect3DSurface9_GetDesc,FUNC_5
IDirectXVideoProcessor_VideoProcessBlt,FUNC_6
VLC_EGENERIC,VAR_2
VLC_SUCCESS,VAR_3
__MIN,FUNC_7
unlikely,FUNC_8
RenderPic,FUNC_9
filter,VAR_4
p_outpic,VAR_5
src,VAR_6
order,VAR_7
i_field,VAR_8
sys,VAR_9
p_out_sys,VAR_10
i_samples,VAR_11
hr,VAR_12
params,VAR_13
samples,VAR_14
pictures,VAR_15
srcDesc,VAR_16
dstDesc,VAR_17
area,VAR_18
p_prev,VAR_19
p_cur,VAR_20
p_next,VAR_21
p_sys_src,VAR_22
idx,VAR_23
