COLOR_RANGE_FULL,VAR_0
DXVA2_NominalRange_0_255,VAR_1
DXVA2_NominalRange_16_235,VAR_2
DXVA2_VideoLighting_Unknown,VAR_3
DXVA2_VideoLighting_dim,VAR_4
DXVA2_VideoPrimaries_BT470_2_SysBG,VAR_5
DXVA2_VideoPrimaries_BT709,VAR_6
DXVA2_VideoPrimaries_SMPTE170M,VAR_7
DXVA2_VideoPrimaries_Unknown,VAR_8
DXVA2_VideoTransFunc_240M,VAR_9
DXVA2_VideoTransFunc_709,VAR_10
DXVA2_VideoTransFunc_Unknown,VAR_11
DXVA2_VideoTransFunc_sRGB,VAR_12
DXVA2_VideoTransferMatrix_BT601,VAR_13
DXVA2_VideoTransferMatrix_BT709,VAR_14
DXVA2_VideoTransferMatrix_Unknown,VAR_15
FillExtendedFormat,FUNC_0
p_fmt,VAR_16
out,VAR_17
