BUFSIZE_MAX,VAR_0
BUFSIZE_SMALL,VAR_1
DPV_STATUS_FAILED,VAR_2
EXIT_FAILURE,VAR_3
MAX,FUNC_0
MAXPHYS,VAR_4
MIN,FUNC_1
O_RDONLY,VAR_5
PHYSPAGES_THRESHOLD,VAR_6
STDIN_FILENO,VAR_7
S_ISREG,FUNC_2
_SC_PAGESIZE,VAR_8
_SC_PHYS_PAGES,VAR_9
bsize,VAR_10
buf,VAR_11
close,FUNC_3
end_dialog,FUNC_4
err,FUNC_5
fd,VAR_12
fstat,FUNC_6
isatty,FUNC_7
malloc,FUNC_8
multiple,VAR_13
open,FUNC_9
output_type,VAR_14
realpath,FUNC_10
rpath,VAR_15
sysconf,FUNC_11
warn,FUNC_12
operate_common,FUNC_13
file,VAR_16
out,VAR_17
sb,VAR_18
