BYTE_STATUS_SOLO,VAR_0
DPV_APROMPT_MAX,VAR_1
DPV_DISPLAY_DIALOG,VAR_2
DPV_DISPLAY_LIBDIALOG,VAR_3
DPV_DISPLAY_XDIALOG,VAR_4
DPV_NO_OVERRUN,VAR_5
DPV_OUTPUT_FILE,VAR_6
DPV_OUTPUT_SHELL,VAR_7
DPV_PPROMPT_MAX,VAR_8
DPV_TEST_MODE,VAR_9
DPV_WIDE_MODE,VAR_10
EINVAL,VAR_11
EXIT_FAILURE,VAR_12
EXIT_SUCCESS,VAR_13
LINE_STATUS_SOLO,VAR_14
SIGINT,VAR_15
TRUE,VAR_16
debug,VAR_17
dpv,FUNC_0
dpv_free,FUNC_1
end_dialog,FUNC_2
errno,VAR_18
errx,FUNC_3
exit,FUNC_4
file_list,VAR_19
free,FUNC_5
getopt,FUNC_6
line_mode,VAR_20
malloc,FUNC_7
memset,FUNC_8
multiple,VAR_21
nfiles,VAR_22
no_overrun,VAR_23
operate_on_bytes,VAR_24
operate_on_lines,VAR_25
optarg,VAR_26
optind,VAR_27
output_type,VAR_28
pgm,VAR_29
sig_int,VAR_30
sigaction,FUNC_9
snprintf,FUNC_10
sscanf,FUNC_11
strcat,FUNC_12
strchr,FUNC_13
strlen,FUNC_14
strtol,FUNC_15
usage,FUNC_16
warnx,FUNC_17
main,FUNC_18
argc,VAR_31
argv,VAR_32
dummy,VAR_33
ch,VAR_34
n,VAR_35
config_size,VAR_36
file_node_size,VAR_37
config,VAR_38
curfile,VAR_39
act,VAR_40
