EBUSY,VAR_0
ENOSPC,VAR_1
EROFS,VAR_2
IFF,FUNC_0
IMPLIES,FUNC_1
LIST_INIT,FUNC_2
LIST_INSERT_HEAD,FUNC_3
MAXPATHLEN,VAR_3
MNTK_UNMOUNT,VAR_4
MNT_RDONLY,VAR_5
MPASS,FUNC_4
M_TMPFSNAME,VAR_6
M_WAITOK,VAR_7
OBJT_SWAP,VAR_8
OBJ_NOSPLIT,VAR_9
OBJ_ONEMAPPING,VAR_10
OBJ_TMPFS_NODE,VAR_11
RB_INIT,FUNC_5
TMPFS_LOCK,FUNC_6
TMPFS_NODE_LOCK,FUNC_7
TMPFS_NODE_UNLOCK,FUNC_8
TMPFS_UNLOCK,FUNC_9
VM_OBJECT_WLOCK,FUNC_10
VM_OBJECT_WUNLOCK,FUNC_11
VM_PROT_DEFAULT,VAR_12
VNOVAL,VAR_13
alloc_unr64,FUNC_12
malloc,FUNC_13
memcpy,FUNC_14
panic,FUNC_15
strlen,FUNC_16
tmpfs_pages_check_avail,FUNC_17
tn_entries,VAR_14
uma_zalloc_arg,FUNC_18
vfs_timestamp,FUNC_19
vm_object_clear_flag,FUNC_20
vm_object_set_flag,FUNC_21
vm_pager_allocate,FUNC_22
tmpfs_alloc_node,FUNC_23
mp,VAR_15
tmp,VAR_16
type,VAR_17
uid,VAR_18
gid,VAR_19
mode,VAR_20
parent,VAR_21
target,VAR_22
rdev,VAR_23
node,VAR_24
nnode,VAR_25
obj,VAR_26
