ASSERT_VOP_ELOCKED,FUNC_0
EMLINK,VAR_0
HASBUF,VAR_1
ISWHITEOUT,VAR_2
LK_EXCLUSIVE,VAR_3
MPASS,FUNC_1
TMPFS_LINK_MAX,VAR_4
VDIR,VAR_5
VFS_TO_TMPFS,FUNC_2
VP_TO_TMPFS_DIR,FUNC_3
tmpfs_alloc_dirent,FUNC_4
tmpfs_alloc_node,FUNC_5
tmpfs_alloc_vp,FUNC_6
tmpfs_dir_attach,FUNC_7
tmpfs_dir_whiteout_remove,FUNC_8
tmpfs_free_dirent,FUNC_9
tmpfs_free_node,FUNC_10
tmpfs_alloc_file,FUNC_11
dvp,VAR_6
vpp,VAR_7
vap,VAR_8
cnp,VAR_9
target,VAR_10
error,VAR_11
de,VAR_12
tmp,VAR_13
dnode,VAR_14
node,VAR_15
parent,VAR_16
