DT_BLK,VAR_0
DT_CHR,VAR_1
DT_DIR,VAR_2
DT_FIFO,VAR_3
DT_LNK,VAR_4
DT_REG,VAR_5
DT_SOCK,VAR_6
DT_WHT,VAR_7
EINVAL,VAR_8
EJUSTRETURN,VAR_9
GENERIC_DIRSIZ,FUNC_0
MPASS,FUNC_1
TMPFS_NODE_ACCESSED,VAR_10
TMPFS_VALIDATE_DIR,FUNC_2
dirent_terminate,FUNC_3
memcpy,FUNC_4
panic,FUNC_5
tmpfs_dir_first,FUNC_6
tmpfs_dir_getdotdent,FUNC_7
tmpfs_dir_getdotdotdent,FUNC_8
tmpfs_dir_lookup_cookie,FUNC_9
tmpfs_dir_next,FUNC_10
tmpfs_dirent_cookie,FUNC_11
tmpfs_set_status,FUNC_12
uiomove,FUNC_13
tmpfs_dir_getdents,FUNC_14
tm,VAR_11
node,VAR_12
uio,VAR_13
maxcookies,VAR_14
cookies,VAR_15
ncookies,VAR_16
dc,VAR_17
de,VAR_18
off,VAR_19
error,VAR_20
d,VAR_21
