ASSERT_VOP_ELOCKED,FUNC_0
EOPNOTSUPP,VAR_0
EPERM,VAR_1
EROFS,VAR_2
MNT_RDONLY,VAR_3
PRIV_VFS_SYSFLAGS,VAR_4
SF_APPEND,VAR_5
SF_ARCHIVED,VAR_6
SF_IMMUTABLE,VAR_7
SF_NOUNLINK,VAR_8
SF_SETTABLE,VAR_9
TMPFS_NODE_CHANGED,VAR_10
UF_APPEND,VAR_11
UF_ARCHIVE,VAR_12
UF_HIDDEN,VAR_13
UF_IMMUTABLE,VAR_14
UF_NODUMP,VAR_15
UF_NOUNLINK,VAR_16
UF_OFFLINE,VAR_17
UF_OPAQUE,VAR_18
UF_READONLY,VAR_19
UF_REPARSE,VAR_20
UF_SPARSE,VAR_21
UF_SYSTEM,VAR_22
VADMIN,VAR_23
VOP_ACCESS,FUNC_1
VP_TO_TMPFS_NODE,FUNC_2
priv_check_cred,FUNC_3
securelevel_gt,FUNC_4
tmpfs_chflags,FUNC_5
vp,VAR_24
flags,VAR_25
cred,VAR_26
p,VAR_27
error,VAR_28
node,VAR_29
