CREATE,VAR_0
DELETE,VAR_1
DOWHITEOUT,VAR_2
EJUSTRETURN,VAR_3
ENOENT,VAR_4
ENOTDIR,VAR_5
EPERM,VAR_6
IFF,FUNC_0
IMPLIES,FUNC_1
ISDOTDOT,VAR_7
ISLASTCN,VAR_8
ISWHITEOUT,VAR_9
MAKEENTRY,VAR_10
MPASS,FUNC_2
NULLVP,VAR_11
RENAME,VAR_12
SAVENAME,VAR_13
S_ISTXT,VAR_14
TMPFS_ASSERT_LOCKED,FUNC_3
VADMIN,VAR_15
VDIR,VAR_16
VEXEC,VAR_17
VFS_TO_TMPFS,FUNC_4
VLNK,VAR_18
VOP_ACCESS,FUNC_5
VOP_ISLOCKED,FUNC_6
VP_TO_TMPFS_DIR,FUNC_7
VREF,FUNC_8
VWRITE,VAR_19
cache_enter,FUNC_9
tmpfs_alloc_vp,FUNC_10
tmpfs_dir_lookup,FUNC_11
tmpfs_free_node,FUNC_12
tmpfs_ref_node,FUNC_13
tmpfs_use_nc,FUNC_14
tmpfs_vn_get_ino_alloc,VAR_20
vn_vget_ino_gen,FUNC_15
vput,FUNC_16
tmpfs_lookup1,FUNC_17
dvp,VAR_21
vpp,VAR_22
cnp,VAR_23
de,VAR_24
dnode,VAR_25
pnode,VAR_26
tm,VAR_27
error,VAR_28
tnode,VAR_29
